Id_Nota,Nota1,Nota2,Nota3,Nota4
1,77,8,49,26
2,1,61,78,95
3,97,32,12,90
4,44,21,59,3
5,31,97,40,66
6,94,8,90,67
7,63,72,67,65
8,45,81,26,13
9,51,23,16,33
10,21,51,77,62
11,9,4,2,21
12,70,52,85,48
13,54,16,48,29
14,50,86,9,28
15,60,95,82,6
16,84,97,44,99
17,84,9,54,89
18,100,97,7,48
19,32,31,40,52
20,18,86,49,17
21,4,63,31,16
22,57,43,64,93
23,56,8,98,90
24,26,69,46,87
25,12,82,75,48
26,40,53,80,25
27,22,91,80,66
28,86,39,54,17
29,34,96,16,15
30,60,53,7,88
31,64,46,37,98
32,66,51,47,61
33,14,52,73,75
34,14,71,52,20
35,4,24,73,93
36,52,3,26,24
37,89,38,42,51
38,71,88,39,29
39,46,30,21,42
40,16,52,27,3
41,25,32,17,26
42,10,62,36,51
43,6,34,100,77
44,38,37,40,88
45,39,81,47,94
46,54,9,36,64
47,45,15,11,66
48,75,75,64,29
49,98,30,42,7
50,31,95,18,18
51,43,48,2,40
52,71,77,21,99
53,16,49,79,76
54,55,55,19,17
55,19,46,64,77
56,82,8,26,23
57,63,91,66,60
58,19,19,56,99
59,44,21,99,63
60,85,15,31,12
61,25,51,96,2
62,23,16,10,22
63,63,83,70,85
64,53,34,47,16
65,29,86,63,15
66,74,3,37,59
67,82,63,91,93
68,78,79,25,15
69,90,46,25,60
70,43,64,21,71
71,38,63,81,1
72,95,63,56,28
73,69,46,71,59
74,39,36,53,60
75,13,5,91,90
76,83,51,52,92
77,23,49,27,55
78,36,2,30,61
79,26,79,55,30
80,53,91,40,34
81,71,19,100,49
82,38,72,69,32
83,99,15,87,17
84,85,66,98,16
85,28,91,44,17
86,6,9,25,77
87,13,83,74,8
88,19,32,36,97
89,55,20,80,47
90,84,63,90,30
91,10,57,25,28
92,62,37,64,92
93,42,56,26,31
94,73,95,19,6
95,82,47,83,98
96,33,91,32,55
97,95,97,77,63
98,77,17,5,69
99,71,58,6,45
100,93,30,42,97
101,19,61,70,30
102,31,68,84,97
103,69,47,3,48
104,48,35,100,44
105,67,43,86,34
106,68,89,76,7
107,81,8,10,93
108,9,71,2,94
109,45,74,46,62
110,99,18,44,15
111,87,13,34,54
112,92,54,75,83
113,93,81,58,41
114,41,16,89,56
115,77,27,12,75
116,30,61,98,42
117,2,74,68,26
118,40,53,49,97
119,83,98,7,24
120,92,63,26,92
121,49,56,74,70
122,40,61,12,35
123,83,63,68,30
124,41,29,34,40
125,61,19,12,58
126,56,81,45,38
127,1,55,31,58
128,88,59,14,2
129,79,67,16,36
130,78,24,19,54
131,58,33,33,79
132,50,3,17,91
133,44,46,70,33
134,60,95,15,55
135,56,68,33,94
136,9,38,51,41
137,100,67,9,81
138,4,76,60,61
139,38,98,95,55
140,90,87,13,53
141,46,34,20,76
142,87,75,10,63
143,97,28,83,83
144,42,22,23,22
145,87,83,9,90
146,82,32,68,60
147,52,69,32,74
148,62,46,93,23
149,7,61,94,35
150,74,72,19,94
151,6,77,47,73
152,41,99,5,62
153,48,90,64,35
154,9,32,83,41
155,81,15,55,90
156,63,96,86,91
157,11,99,98,86
158,50,27,38,20
159,48,39,31,86
160,76,39,49,96
161,28,49,96,4
162,65,34,87,80
163,92,66,64,41
164,9,28,95,30
165,36,9,7,21
166,12,98,77,12
167,96,97,22,93
168,67,16,40,34
169,94,66,94,99
170,56,42,20,13
171,15,95,15,51
172,98,58,42,57
173,69,64,18,86
174,73,89,43,30
175,91,40,41,52
176,27,80,21,9
177,11,64,41,66
178,76,17,29,83
179,43,74,62,54
180,36,69,74,67
181,53,29,93,14
182,99,42,11,4
